actual_price,selling_price,offer,rating(outof5),no_of_ratings,no_of_reviews,battery,processor,warranty,product_link,Mobile_name,extracted_memory,RAM(in GB),ROM(in GB),expandable_memory,screen_size,display_type,rear_camera(in MP),front_camera(in MP),Model
10999,8499,22% off,4.3,626,38,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/poco-c65-pastel-blue-128-gb/p/itm1586ff4fb1c2b?pid=MOBGVVTXZESSZY4W&lid=LSTMOBGVVTXZESSZY4WVAOO2Y&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_188&otracker=search&otracker1=search&fm=organic&iid=101bc04a-09a4-4dfd-bf34-320d11438022.MOBGVVTXZESSZY4W.SEARCH&ppt=None&ppn=None&ssid=cjrgjpj6000000001703699015328&qH=eb4af0bf07c16429,POCO C65,128 GB,4 GB,128 GB,Not Expandable,17.12 cm,HD,52.0MP,8MP,POCO
22999,18999,17% off,4.3,43727,3412,5000.0,Dimensity 6100+ Processor,1.0,https://www.flipkart.com/realme-11-5g-glory-gold-256-gb/p/itm676fecfaebff9?pid=MOBGS2W3AMEZWYXX&lid=LSTMOBGS2W3AMEZWYXX9KUCNV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_189&otracker=search&otracker1=search&fm=organic&iid=101bc04a-09a4-4dfd-bf34-320d11438022.MOBGS2W3AMEZWYXX.SEARCH&ppt=None&ppn=None&ssid=cjrgjpj6000000001703699015328&qH=eb4af0bf07c16429,realme 11 5G,256 GB,8 GB,256 GB,Not Expandable,17.07 cm,Full HD,110.0MP,16MP,realme
9999,5499,45% off,4.1,1589,93,5000.0,Helio G36 Processor,1.0,https://www.flipkart.com/redmi-a2-classic-black-64-gb/p/itm93a82cd23ef97?pid=MOBGRHB6XAEUADQB&lid=LSTMOBGRHB6XAEUADQB6UKL5S&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_191&otracker=search&otracker1=search&fm=organic&iid=101bc04a-09a4-4dfd-bf34-320d11438022.MOBGRHB6XAEUADQB.SEARCH&ppt=None&ppn=None&ssid=cjrgjpj6000000001703699015328&qH=eb4af0bf07c16429,REDMI A2,64 GB,2 GB,64 GB,Not Expandable,16.56 cm,HD,8.0MP,5MP,REDMI
19999,15499,22% off,3.9,7619,647,5000.0,Qualcomm Snapdragon 4 Gen 1 Processor,1.0,https://www.flipkart.com/redmi-note-12-5g-matte-black-128-gb/p/itmd0f3dc327bca7?pid=MOBGHNFJPHFFUYM7&lid=LSTMOBGHNFJPHFFUYM73P6SDX&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_192&otracker=search&otracker1=search&fm=organic&iid=101bc04a-09a4-4dfd-bf34-320d11438022.MOBGHNFJPHFFUYM7.SEARCH&ppt=None&ppn=None&ssid=cjrgjpj6000000001703699015328&qH=eb4af0bf07c16429,REDMI Note 12 5G,128 GB,4 GB,128 GB,Not Expandable,16.94 cm,AMOLED,58.0MP,13MP,REDMI
10999,8499,22% off,4.3,626,38,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/poco-c65-matte-black-128-gb/p/itm8ea3d87aa6c0c?pid=MOBGVVTXAFHYHDZS&lid=LSTMOBGVVTXAFHYHDZSK9U3D1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_193&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGVVTXAFHYHDZS.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,POCO C65,128 GB,4 GB,128 GB,Not Expandable,17.12 cm,HD,52.0MP,8MP,POCO
10999,7299,33% off,4.3,126,6444,6000.0,Unisoc Spreadtrum SC9863A1 Processor,1.0,https://www.flipkart.com/infinix-smart-7-azure-blue-128-gb/p/itm7b72b66485a59?pid=MOBGRH6Y386CENMX&lid=LSTMOBGRH6Y386CENMXT973RF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_194&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGRH6Y386CENMX.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix SMART 7,128 GB,4 GB,128 GB,512 GB,16.76 cm,HD,13.0MP,5MP,Infinix
9999,6999,30% off,4.3,126,6444,6000.0,Unisoc Spreadtrum SC9863A1 Processor,1.0,https://www.flipkart.com/infinix-smart-7-azure-blue-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2WYG2A2FM&lid=LSTMOBGMTW2WYG2A2FMAZGXKU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_195&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGMTW2WYG2A2FM.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix SMART 7,64 GB,4 GB,64 GB,Not Expandable,16.76 cm,HD,13.0MP,5MP,Infinix
27999,21999,21% off,4.2,51378,4866,5000.0,Mediatek Dimensity 1080 Processor,1.0,https://www.flipkart.com/redmi-note-12-pro-5g-glacier-blue-128-gb/p/itm8fbee21008560?pid=MOBGH2UVZHHQGRRP&lid=LSTMOBGH2UVZHHQGRRPHJOZCG&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_197&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGH2UVZHHQGRRP.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,REDMI Note 12 Pro 5G,128 GB,6 GB,128 GB,Not Expandable,16.94 cm,AMOLED,60.0MP,16MP,REDMI
10999,7299,33% off,4.3,126,6444,6000.0,Unisoc Spreadtrum SC9863A1 Processor,1.0,https://www.flipkart.com/infinix-smart-7-night-black-128-gb/p/itm7b72b66485a59?pid=MOBGRH6YCHF2XEFB&lid=LSTMOBGRH6YCHF2XEFBXFULMV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_198&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGRH6YCHF2XEFB.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix SMART 7,128 GB,4 GB,128 GB,512 GB,16.76 cm,HD,13.0MP,5MP,Infinix
10999,7299,33% off,4.3,126,6444,6000.0,Unisoc Spreadtrum SC9863A1 Processor,1.0,https://www.flipkart.com/infinix-smart-7-emerald-green-128-gb/p/itm7b72b66485a59?pid=MOBGRH6YM3KZXNWF&lid=LSTMOBGRH6YM3KZXNWFSJXTYT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_199&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGRH6YM3KZXNWF.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix SMART 7,128 GB,4 GB,128 GB,512 GB,16.76 cm,HD,13.0MP,5MP,Infinix
9999,6999,30% off,4.3,126,6444,6000.0,Unisoc Spreadtrum SC9863A1 Processor,1.0,https://www.flipkart.com/infinix-smart-7-night-black-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2T7W2UPB9&lid=LSTMOBGMTW2T7W2UPB99HTRS1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_200&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGMTW2T7W2UPB9.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix SMART 7,64 GB,4 GB,64 GB,Not Expandable,16.76 cm,HD,13.0MP,5MP,Infinix
9999,6999,30% off,4.3,126,6444,6000.0,Unisoc Spreadtrum SC9863A1 Processor,1.0,https://www.flipkart.com/infinix-smart-7-emerald-green-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2HFCMQY35&lid=LSTMOBGMTW2HFCMQY35R7FJQZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_201&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGMTW2HFCMQY35.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix SMART 7,64 GB,4 GB,64 GB,Not Expandable,16.76 cm,HD,13.0MP,5MP,Infinix
18999,11999,36% off,4.1,27360,2225,5000.0,Snapdragon 685 Processor,1.0,https://www.flipkart.com/redmi-note-12-lunar-black-64-gb/p/itm6756d6e7a86be?pid=MOBGNYHZJGGE3ZHM&lid=LSTMOBGNYHZJGGE3ZHMCSWYEM&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_204&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGNYHZJGGE3ZHM.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,REDMI Note 12,64 GB,6 GB,64 GB,Not Expandable,16.94 cm,AMOLED,60.0MP,13MP,REDMI
24499,18499,24% off,4.2,23059,1883,6000.0,Exynos 1280 Processor,1.0,https://www.flipkart.com/samsung-galaxy-f34-5g-electric-black-128-gb/p/itm85da260a1ae3c?pid=MOBGRZMYDDS8SBXZ&lid=LSTMOBGRZMYDDS8SBXZKIP6ZG&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_205&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGRZMYDDS8SBXZ.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,SAMSUNG Galaxy F34 5G,128 GB,6 GB,128 GB,Not Expandable,16.51 cm,Full HD,60.0MP,13MP,SAMSUNG
13499,10999,18% off,4.1,119,9,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/poco-c65-matte-black-256-gb/p/itmd776f58809b28?pid=MOBGVVTXXYZHF5UM&lid=LSTMOBGVVTXXYZHF5UMGXNVBS&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_206&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGVVTXXYZHF5UM.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,POCO C65,256 GB,8 GB,256 GB,Not Expandable,17.12 cm,HD,52.0MP,8MP,POCO
24499,18499,24% off,4.2,23059,1883,6000.0,Exynos 1280 Processor,1.0,https://www.flipkart.com/samsung-galaxy-f34-5g-orchid-violet-128-gb/p/itm97f82a0acbe1f?pid=MOBGRZMYGSVHDBGJ&lid=LSTMOBGRZMYGSVHDBGJ3I9H32&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_207&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGRZMYGSVHDBGJ.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,SAMSUNG Galaxy F34 5G,128 GB,6 GB,128 GB,Not Expandable,16.51 cm,Full HD,60.0MP,13MP,SAMSUNG
18999,8999,52% off,4.2,14727,1020,5000.0,Mediatek Helio G99 Processor,1.0,https://www.flipkart.com/poco-m5-icy-blue-128-gb/p/itmdff67fe6f5687?pid=MOBGHMZEP9EFTVA4&lid=LSTMOBGHMZEP9EFTVA4LNLEAO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_208&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGHMZEP9EFTVA4.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,POCO M5,128 GB,6 GB,128 GB,512 GB,16.71 cm,Full HD,54.0MP,8MP,POCO
13499,10999,18% off,4.1,119,9,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/poco-c65-pastel-blue-256-gb/p/itm25756864abc77?pid=MOBGVVTX2QNXDJ2W&lid=LSTMOBGVVTX2QNXDJ2WLNZIWO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_209&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGVVTX2QNXDJ2W.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,POCO C65,256 GB,8 GB,256 GB,Not Expandable,17.12 cm,HD,52.0MP,8MP,POCO
13999,10999,21% off,4.4,86901,3923,5000.0,T612 Processor,1.0,https://www.flipkart.com/realme-c53-champion-black-128-gb/p/itm5df90168ecd05?pid=MOBGTEVGGM7CTGXU&lid=LSTMOBGTEVGGM7CTGXUWKURLB&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_210&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGTEVGGM7CTGXU.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,realme C53,128 GB,6 GB,128 GB,Not Expandable,17.12 cm,HD,110.0MP,8MP,realme
12999,8499,34% off,4.2,14490,1385,5000.0,Mediatek Helio G85 Processor,1.0,https://www.flipkart.com/infinix-note-12i-force-black-64-gb/p/itmf9bf9f4663d76?pid=MOBGHXSMGZTRYYVY&lid=LSTMOBGHXSMGZTRYYVY0LVBSW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_211&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGHXSMGZTRYYVY.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,Infinix NOTE 12i,64 GB,4 GB,64 GB,512 GB,17.02 cm,AMOLED,UnknownMP,8MP,Infinix
44999,37999,15% off,4.3,8662,1024,4600.0,Snapdragon 778G 5G Processor,1.0,https://www.flipkart.com/oppo-reno10-pro-5g-glossy-purple-256-gb/p/itm7fc37fb654ef8?pid=MOBGQP3UPHY6G5HH&lid=LSTMOBGQP3UPHY6G5HHWKBUNL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_212&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGQP3UPHY6G5HH.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,OPPO Reno10 Pro 5G,256 GB,12 GB,256 GB,Not Expandable,17.02 cm,Full HD,90.0MP,32MP,OPPO
34999,26499,24% off,4.2,65266,7400,4400.0,Dimensity 8020 Processor,1.0,https://www.flipkart.com/motorola-edge-40-viva-magenta-256-gb/p/itm05e373bd204cb?pid=MOBGPJZABN3GPDZ7&lid=LSTMOBGPJZABN3GPDZ7NLCAGR&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_213&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGPJZABN3GPDZ7.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,MOTOROLA Edge 40,256 GB,8 GB,256 GB,Not Expandable,16.51 cm,Full HD,63.0MP,32MP,MOTOROLA
24499,18499,24% off,4.2,23059,1883,6000.0,Exynos 1280 Processor,1.0,https://www.flipkart.com/samsung-galaxy-f34-5g-mystic-green-128-gb/p/itmf0f86e1d0d3b1?pid=MOBGRZMYFH8MY6E2&lid=LSTMOBGRZMYFH8MY6E2JVJ8UT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_9_215&otracker=search&otracker1=search&fm=organic&iid=3a28f46b-dc2d-4c0a-af27-124dfd674ec2.MOBGRZMYFH8MY6E2.SEARCH&ppt=None&ppn=None&ssid=n9v3v8swn40000001703699017159&qH=eb4af0bf07c16429,SAMSUNG Galaxy F34 5G,128 GB,6 GB,128 GB,Not Expandable,16.51 cm,Full HD,60.0MP,13MP,SAMSUNG
95999,45999,52% off,4.3,7170,477,3300.0,Qualcomm Snapdragon 888 Octa-Core Processor,1.0,https://www.flipkart.com/samsung-galaxy-z-flip3-5g-cream-128-gb/p/itmf84b792824408?pid=MOBG6YQHHB84XVGN&lid=LSTMOBG6YQHHB84XVGNXUIVZP&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_361&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBG6YQHHB84XVGN.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,SAMSUNG Galaxy Z Flip3 5G,128 GB,8 GB,128 GB,Not Expandable,17.02 cm,Full HD,24.0MP,10MP,SAMSUNG
24499,18499,24% off,4.2,23059,1883,6000.0,Exynos 1280 Processor,1.0,https://www.flipkart.com/samsung-galaxy-f34-5g-orchid-violet-128-gb/p/itm97f82a0acbe1f?pid=MOBGRZMYGSVHDBGJ&lid=LSTMOBGRZMYGSVHDBGJ3I9H32&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_363&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGRZMYGSVHDBGJ.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,SAMSUNG Galaxy F34 5G,128 GB,6 GB,128 GB,Not Expandable,16.51 cm,Full HD,60.0MP,13MP,SAMSUNG
18999,11999,36% off,4.2,51724,3601,5000.0,Mediatek Dimensity 700 Processor,1.0,https://www.flipkart.com/poco-m4-5g-power-black-128-gb/p/itm967111aabdc3f?pid=MOBGDRGPQQGTRXU9&lid=LSTMOBGDRGPQQGTRXU9P0JJRO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_364&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGDRGPQQGTRXU9.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,POCO M4 5G,128 GB,6 GB,128 GB,512 GB,16.71 cm,Full HD,52.0MP,8MP,POCO
15499,12999,16% off,4.3,1011,61,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/oppo-a58-dazzling-green-128-gb/p/itm707c33af6ddfe?pid=MOBGRT4C8Q66DD2H&lid=LSTMOBGRT4C8Q66DD2HXGKTOC&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_369&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGRT4C8Q66DD2H.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,OPPO A58,128 GB,6 GB,128 GB,Not Expandable,17.07 cm,Full HD,108.0MP,8MP,OPPO
15499,12999,16% off,4.3,1011,61,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/oppo-a58-glowing-black-128-gb/p/itm707c33af6ddfe?pid=MOBGRT4FJZBJBFGU&lid=LSTMOBGRT4FJZBJBFGU9JRELT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_370&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGRT4FJZBJBFGU.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,OPPO A58,128 GB,6 GB,128 GB,Not Expandable,17.07 cm,Full HD,52.0MP,8MP,OPPO
12499,7480,40% off,4.1,1772,95,5000.0,OCTA CORE Processor,1.0,https://www.flipkart.com/redmi-a2-sea-green-128-gb/p/itmf679ff3395fa9?pid=MOBGTMVHEHN7DFFE&lid=LSTMOBGTMVHEHN7DFFEBMVKRJ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_373&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGTMVHEHN7DFFE.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,REDMI A2+,128 GB,4 GB,128 GB,Not Expandable,16.56 cm,HD,16.0MP,5MP,REDMI
35999,26999,25% off,4.2,19318,1745,6000.0,Octa Core Processor,1.0,https://www.flipkart.com/samsung-galaxy-f54-5g-meteor-blue-256-gb/p/itmc0ff2e34818c7?pid=MOBGPN55SKDKVRQV&lid=LSTMOBGPN55SKDKVRQVH9B1VD&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_374&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGPN55SKDKVRQV.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,SAMSUNG Galaxy F54 5G,256 GB,8 GB,256 GB,Not Expandable,17.02 cm,Full HD,118.0MP,32MP,SAMSUNG
16999,10999,35% off,4.3,192,11024,6000.0,Exynos 850 Processor,1.0,https://www.flipkart.com/samsung-galaxy-f13-waterfall-blue-128-gb/p/itm85a305642eb7b?pid=MOBGENJWVWYAAVG5&lid=LSTMOBGENJWVWYAAVG5AKPCP0&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_378&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGENJWVWYAAVG5.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,SAMSUNG Galaxy F13,128 GB,4 GB,128 GB,Not Expandable,16.76 cm,Full HD,57.0MP,8MP,SAMSUNG
