actual_price,selling_price,offer,rating(outof5),no_of_ratings,no_of_reviews,battery,processor,warranty,product_link,Mobile_name,extracted_memory,RAM(in GB),ROM(in GB),expandable_memory,screen_size,display_type,rear_camera(in MP),front_camera(in MP),Model
11999,9499,20% off,4.3,273,22,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/poco-c65-matte-black-128-gb/p/itme8d1e736a1e3f?pid=MOBGVVTXBXRRZEUK&lid=LSTMOBGVVTXBXRRZEUKZU2IO7&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_379&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGVVTXBXRRZEUK.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,POCO C65,128 GB,6 GB,128 GB,Not Expandable,17.12 cm,HD,52.0MP,8MP,POCO
29999,23999,20% off,4.2,5793,957,5000.0,Dimensity 8020 Processor,1.0,https://www.flipkart.com/infinix-zero-30-5g-golden-hour-256-gb/p/itm38408251441a4?pid=MOBGSFECDHXAV43V&lid=LSTMOBGSFECDHXAV43VLTQJV7&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_380&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGSFECDHXAV43V.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,Infinix Zero 30 5G,256 GB,12 GB,256 GB,Not Expandable,17.22 cm,Full HD,123.0MP,50MP,Infinix
20999,16999,19% off,4.1,6652,461,5000.0,SEC S5E8535 (Exynos 1330) Processor,1.0,https://www.flipkart.com/samsung-galaxy-a14-5g-black-128-gb/p/itm4e53e4bf801e1?pid=MOBGHT8UR4T25NGB&lid=LSTMOBGHT8UR4T25NGBLLYADS&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_16_382&otracker=search&otracker1=search&fm=organic&iid=90d99828-0509-4b04-9364-a6da032cf2ae.MOBGHT8UR4T25NGB.SEARCH&ppt=None&ppn=None&ssid=v79mijdle80000001703699070289&qH=eb4af0bf07c16429,SAMSUNG Galaxy A14 5G,128 GB,6 GB,128 GB,Not Expandable,16.76 cm,HD,52.0MP,13MP,SAMSUNG
27999,21998,21% off,4.4,917,83,4800.0,4 Gen 1 Processor,1.0,https://www.flipkart.com/vivo-y200-5g-jungle-green-128-gb/p/itmc79ade2c32297?pid=MOBGUGG65KUNXJ7Z&lid=LSTMOBGUGG65KUNXJ7Z6AARKN&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_26_603&otracker=search&otracker1=search&fm=organic&iid=312f46f1-a0be-4e6d-9afa-2c796a13d92e.MOBGUGG65KUNXJ7Z.SEARCH&ppt=None&ppn=None&ssid=4at2x76im80000001703699126923&qH=eb4af0bf07c16429,vivo Y200 5G,128 GB,8 GB,128 GB,Not Expandable,16.94 cm,Full HD,66.0MP,16MP,vivo
20999,16999,19% off,4.1,6652,461,5000.0,SEC S5E8535 (Exynos 1330) Processor,1.0,https://www.flipkart.com/samsung-galaxy-a14-5g-dark-red-128-gb/p/itma8393faabfb76?pid=MOBGHT8UUUNXNYZ4&lid=LSTMOBGHT8UUUNXNYZ4QUY1LJ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_26_605&otracker=search&otracker1=search&fm=organic&iid=312f46f1-a0be-4e6d-9afa-2c796a13d92e.MOBGHT8UUUNXNYZ4.SEARCH&ppt=None&ppn=None&ssid=4at2x76im80000001703699126923&qH=eb4af0bf07c16429,SAMSUNG Galaxy A14 5G,128 GB,6 GB,128 GB,Not Expandable,16.76 cm,HD,52.0MP,13MP,SAMSUNG
3999,3724,6% off,4.2,10077,712,1200.0,MT6260A Processor,1.0,https://www.flipkart.com/nokia-5310-ds-keypad-mobile-fm-radio-camera-flash-8mb-ram/p/itma2a6226df7fc3?pid=MOBFUTFZTGHHWCEZ&lid=LSTMOBFUTFZTGHHWCEZY52TCW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_26_606&otracker=search&otracker1=search&fm=organic&iid=312f46f1-a0be-4e6d-9afa-2c796a13d92e.MOBFUTFZTGHHWCEZ.SEARCH&ppt=None&ppn=None&ssid=4at2x76im80000001703699126923&qH=eb4af0bf07c16429,"Nokia 5310 DS Keypad Mobile, FM Radio,Camera with Flash",Unknown,Unknown,Unknown,32 GB,6.1 cm,Normal Display,0.3MP,Unknown,Nokia
24999,17999,28% off,4.3,3464,237,5000.0,Mediatek Dimensity 700 Processor,1.0,https://www.flipkart.com/vivo-y56-5g-orange-shimmer-128-gb/p/itm9d7c8406fe35d?pid=MOBGMR8HJE4KRKHX&lid=LSTMOBGMR8HJE4KRKHXF67OTO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_26_608&otracker=search&otracker1=search&fm=organic&iid=312f46f1-a0be-4e6d-9afa-2c796a13d92e.MOBGMR8HJE4KRKHX.SEARCH&ppt=None&ppn=None&ssid=4at2x76im80000001703699126923&qH=eb4af0bf07c16429,vivo Y56 5G,128 GB,8 GB,128 GB,Not Expandable,16.71 cm,Full HD,52.0MP,16MP,vivo
9999,5999,40% off,4.0,10609,866,5000.0,Unisoc T606 Processor,1.0,https://www.flipkart.com/motorola-e13-creamy-white-64-gb/p/itm379023f47882f?pid=MOBGKHNBAVKAEMFX&lid=LSTMOBGKHNBAVKAEMFXOGIXD3&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_26_611&otracker=search&otracker1=search&fm=organic&iid=312f46f1-a0be-4e6d-9afa-2c796a13d92e.MOBGKHNBAVKAEMFX.SEARCH&ppt=None&ppn=None&ssid=4at2x76im80000001703699126923&qH=eb4af0bf07c16429,MOTOROLA e13,64 GB,2 GB,64 GB,Not Expandable,16.51 cm,HD,13.0MP,5MP,MOTOROLA
15999,10499,34% off,4.3,318,22,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/vivo-y17s-forest-green-64-gb/p/itmc0b62213bf3c8?pid=MOBGUFV9QNJDJTDY&lid=LSTMOBGUFV9QNJDJTDY5AFHLQ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_26_612&otracker=search&otracker1=search&fm=organic&iid=312f46f1-a0be-4e6d-9afa-2c796a13d92e.MOBGUFV9QNJDJTDY.SEARCH&ppt=None&ppn=None&ssid=4at2x76im80000001703699126923&qH=eb4af0bf07c16429,vivo Y17s,64 GB,4 GB,64 GB,Not Expandable,16.66 cm,HD,52.0MP,8MP,vivo
19999,12999,35% off,4.1,8717,744,5000.0,Dimensity 810 Processor,1.0,https://www.flipkart.com/infinix-hot-20-5g-space-blue-128-gb/p/itm11fe82212c9ae?pid=MOBGHGHFJMNPZJJR&lid=LSTMOBGHGHFJMNPZJJRDMNFRT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_625&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGHGHFJMNPZJJR.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,Infinix Hot 20 5G,128 GB,6 GB,128 GB,Not Expandable,16.76 cm,Full HD,50.0MP,8MP,Infinix
2199,2045,7% off,4.4,365,21,1450.0,6261D Processor,1.0,https://www.flipkart.com/nokia-130-music-dual-sim-player-wireless-fm-radio-dedicated-buttons/p/itm2d76fa931c507?pid=MOBGSFEC2SSXVUNB&lid=LSTMOBGSFEC2SSXVUNBYL5OLM&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_632&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGSFEC2SSXVUNB.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,"Nokia 130 Music Dual Sim, Music Player, Wireless FM Radio and Dedicated Music Buttons",Unknown,Unknown,Unknown,Not Expandable,6.1 cm,Normal Display,0.0MP,Unknown,Nokia
19999,12999,35% off,4.1,8717,744,5000.0,Dimensity 810 Processor,1.0,https://www.flipkart.com/infinix-hot-20-5g-blaster-green-128-gb/p/itm11fe82212c9ae?pid=MOBGHGHFSXYFVW3A&lid=LSTMOBGHGHFSXYFVW3ATQBUY1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_633&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGHGHFSXYFVW3A.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,Infinix Hot 20 5G,128 GB,6 GB,128 GB,Not Expandable,16.76 cm,Full HD,50.0MP,8MP,Infinix
22999,18999,17% off,4.1,2956,241,5000.0,SEC S5E8535 (Exynos 1330) Processor,1.0,https://www.flipkart.com/samsung-galaxy-a14-5g-black-128-gb/p/itm05c0df9819b1d?pid=MOBGHT8UAKCPR6ZH&lid=LSTMOBGHT8UAKCPR6ZHGPIM1X&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_635&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGHT8UAKCPR6ZH.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,SAMSUNG Galaxy A14 5G,128 GB,8 GB,128 GB,Not Expandable,16.76 cm,HD,52.0MP,13MP,SAMSUNG
28999,22999,20% off,4.3,39363,3840,5000.0,Qualcomm Snapdragon 778G Processor,1.0,https://www.flipkart.com/poco-x5-pro-5g-yellow-256-gb/p/itm3a4010e6b2c40?pid=MOBGMDKQFCHMDPRJ&lid=LSTMOBGMDKQFCHMDPRJYOTIAA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_640&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGMDKQFCHMDPRJ.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,POCO X5 Pro 5G,256 GB,8 GB,256 GB,Not Expandable,16.94 cm,Full HD,118.0MP,16MP,POCO
29999,19249,35% off,4.3,2655,183,4500.0,Mediatek Dimensity 900 Processor,1.0,https://www.flipkart.com/vivo-y100-5g-pacific-blue-128-gb/p/itm02d7cc65cf584?pid=MOBGMM42CEGUBSXE&lid=LSTMOBGMM42CEGUBSXEJRKJN1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_641&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGMM42CEGUBSXE.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,vivo Y100 5G,128 GB,8 GB,128 GB,Not Expandable,16.21 cm,AMOLED,68.0MP,16MP,vivo
31999,22999,28% off,4.2,22571,2751,5160.0,Mediatek Dimensity 920 Processor,1.0,https://www.flipkart.com/xiaomi-11i-5g-purple-mist-128-gb/p/itmb0fd5926fb0d5?pid=MOBG9QXPXZTUYDY8&lid=LSTMOBG9QXPXZTUYDY81BBAEL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_643&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBG9QXPXZTUYDY8.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,Xiaomi 11i 5G,128 GB,8 GB,128 GB,Not Expandable,16.94 cm,AMOLED,108.0MP,16MP,Xiaomi
3199,2749,14% off,4.3,212,11,1450.0,6261D Processor,1.0,https://www.flipkart.com/nokia-150-dual-sim-keypad-phone-rear-camera-long-lasting-battery-life-fm-radio/p/itmd9ed5b3168799?pid=MOBGSFECUGBKYSYN&lid=LSTMOBGSFECUGBKYSYN3NNBGK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_646&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGSFECUGBKYSYN.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,"Nokia 150 Dual Sim Keypad Phone, Rear Camera, Long Lasting Battery Life and FM Radio",Unknown,Unknown,Unknown,Not Expandable,6.1 cm,Normal Display,0.3MP,0MP,Nokia
9999,5999,40% off,4.0,10609,866,5000.0,Unisoc T606 Processor,1.0,https://www.flipkart.com/motorola-e13-aurora-green-64-gb/p/itm97b95a526ee49?pid=MOBGKHNBXT4CCKGQ&lid=LSTMOBGKHNBXT4CCKGQY1KFMX&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_27_647&otracker=search&otracker1=search&fm=organic&iid=0ddff9ff-7795-4ae2-b7a6-b3cc9029f1eb.MOBGKHNBXT4CCKGQ.SEARCH&ppt=None&ppn=None&ssid=nl9qjbf8eo0000001703699130878&qH=eb4af0bf07c16429,MOTOROLA e13,64 GB,2 GB,64 GB,Not Expandable,16.51 cm,HD,13.0MP,5MP,MOTOROLA
1399,829,40% off,4.3,64,6,1000.0,Spreadtrum Processor,0.08333333333333333,https://www.flipkart.com/itel-ace-2-young-without-charger/p/itm43f54f2e7a7a3?pid=MOBGPZH6ZPNAPFT7&lid=LSTMOBGPZH6ZPNAPFT7S2SYZ7&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_649&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGPZH6ZPNAPFT7.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,itel ACE 2 YOUNG,Unknown,Unknown,Unknown,32 GB,4.57 cm,Normal Display,0.0MP,Unknown,itel
3999,3724,6% off,4.2,10077,712,1200.0,MT6260A Processor,1.0,https://www.flipkart.com/nokia-5310-ds-keypad-mobile-fm-radio-camera-flash-8mb-ram/p/itma2a6226df7fc3?pid=MOBFUTFZTGHHWCEZ&lid=LSTMOBFUTFZTGHHWCEZY52TCW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_650&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBFUTFZTGHHWCEZ.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,"Nokia 5310 DS Keypad Mobile, FM Radio,Camera with Flash",Unknown,Unknown,Unknown,32 GB,6.1 cm,Normal Display,0.3MP,Unknown,Nokia
11999,9999,16% off,3.7,362,16,6000.0,Octa Core Processor,1.0,https://www.flipkart.com/kall-s1-plus-golden-128-gb/p/itm99221d5dd6363?pid=MOBGPN8SZFCZTVRG&lid=LSTMOBGPN8SZFCZTVRG6ETNLD&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_651&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGPN8SZFCZTVRG.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,I Kall S1 Plus,128 GB,6 GB,128 GB,512 GB,17.27 cm,HD,20.0MP,8MP,I
41990,37999,9% off,4.4,7699,1021,4600.0,Mediatek Dimensity 8200 Processor,1.0,https://www.flipkart.com/vivo-v27-pro-5g-magic-blue-128-gb/p/itmb928965669f5c?pid=MOBGN48FCBHMFUX9&lid=LSTMOBGN48FCBHMFUX9YDOXTG&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_653&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGN48FCBHMFUX9.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,vivo V27 Pro 5G,128 GB,8 GB,128 GB,Not Expandable,17.22 cm,Full HD,60.0MP,50MP,vivo
59999,54999,8% off,4.5,1954,386,4700.0,Snapdragon 8+ Gen 1 Processor,1.0,https://www.flipkart.com/oppo-reno10-pro-5g-glossy-purple-256-gb/p/itm0c255bc2351f1?pid=MOBGQP3UTQTRCZ83&lid=LSTMOBGQP3UTQTRCZ83V5WAAT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_654&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGQP3UTQTRCZ83.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,OPPO Reno10 Pro+ 5G,256 GB,12 GB,256 GB,Not Expandable,17.12 cm,Full HD,122.0MP,32MP,OPPO
41990,37999,9% off,4.4,7699,1021,4600.0,Mediatek Dimensity 8200 Processor,1.0,https://www.flipkart.com/vivo-v27-pro-5g-noble-black-128-gb/p/itmb928965669f5c?pid=MOBGN48FH5QXAZ3K&lid=LSTMOBGN48FH5QXAZ3KIBD8R8&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_655&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGN48FH5QXAZ3K.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,vivo V27 Pro 5G,128 GB,8 GB,128 GB,Not Expandable,17.22 cm,Full HD,60.0MP,50MP,vivo
15999,12999,18% off,4.2,100,6918,5000.0,Mediatek Dimensity 700 Processor,1.0,https://www.flipkart.com/poco-m4-5g-power-black-64-gb/p/itmdca739218a8a0?pid=MOBGDRGPZTSHNQ5H&lid=LSTMOBGDRGPZTSHNQ5HK2U5VI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_658&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGDRGPZTSHNQ5H.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,POCO M4 5G,64 GB,4 GB,64 GB,512 GB,16.71 cm,Full HD,52.0MP,8MP,POCO
149999,99999,33% off,4.6,2553,271,5000.0,Qualcomm Snapdragon 8 Gen 2 Processor,1.0,https://www.flipkart.com/samsung-galaxy-s23-ultra-5g-phantom-black-256-gb/p/itm15952643ba06d?pid=MOBGMFFX6E6SGYWC&lid=LSTMOBGMFFX6E6SGYWCF0WEXV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_661&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGMFFX6E6SGYWC.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,SAMSUNG Galaxy S23 Ultra 5G,256 GB,12 GB,256 GB,Not Expandable,17.27 cm,HD,232.0MP,12MP,SAMSUNG
40999,23999,41% off,4.2,716,104,4500.0,Qualcomm Snapdragon 888 Processor,1.0,https://www.flipkart.com/realme-gt-5g-dashing-blue-128-gb/p/itm9ae1d9198cd93?pid=MOBG5JPXTFPYFWZQ&lid=LSTMOBG5JPXTFPYFWZQLQIT5C&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_662&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBG5JPXTFPYFWZQ.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,realme GT 5G,128 GB,8 GB,128 GB,Not Expandable,16.33 cm,Full HD,74.0MP,16MP,realme
15999,11499,28% off,4.3,719,38,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/oppo-a18-glowing-blue-128-gb/p/itm017705291347d?pid=MOBGTR5XBFFHDXZD&lid=LSTMOBGTR5XBFFHDXZDMVYSOG&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_663&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGTR5XBFFHDXZD.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,OPPO A18,128 GB,4 GB,128 GB,Not Expandable,16.66 cm,HD,10.0MP,5MP,OPPO
15999,11499,28% off,4.3,719,38,5000.0,Helio G85 Processor,1.0,https://www.flipkart.com/oppo-a18-glowing-black-128-gb/p/itm017705291347d?pid=MOBGTR5XGARDZZJD&lid=LSTMOBGTR5XGARDZZJDWTGPL2&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_664&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGTR5XGARDZZJD.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,OPPO A18,128 GB,4 GB,128 GB,Not Expandable,16.66 cm,HD,10.0MP,5MP,OPPO
28999,22999,20% off,4.2,952,64,5000.0,Snapdragon 695 Processor,1.0,https://www.flipkart.com/oppo-f23-5g-cool-black-256-gb/p/itm7a0b753b2e0d3?pid=MOBGSGZJ8KF9ZBUK&lid=LSTMOBGSGZJ8KF9ZBUKS0FFHZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_665&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGSGZJ8KF9ZBUK.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,OPPO F23 5G,256 GB,8 GB,256 GB,Not Expandable,17.07 cm,Full HD,68.0MP,32MP,OPPO
10499,7599,27% off,3.3,1528,77,5000.0,Octa Core Processor,1.0,https://www.flipkart.com/kall-z19pro-blue-64-gb/p/itmb00af535da884?pid=MOBGHE53CVH36BAG&lid=LSTMOBGHE53CVH36BAGCZN1VF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_28_669&otracker=search&otracker1=search&fm=organic&iid=b1cf32b9-8400-4c02-85c0-dfc264fe13b2.MOBGHE53CVH36BAG.SEARCH&ppt=None&ppn=None&ssid=qspjoxkw4w0000001703699140128&qH=eb4af0bf07c16429,I Kall Z19Pro,64 GB,4 GB,64 GB,128 GB,16.51 cm,HD,13.0MP,8MP,I
